,open,high,low,close,volume,value
2022-07-01 08:03:00,24908000.0,24926000.0,24905000.0,24917000.0,5.14483807,128189923.53492
2022-07-01 08:04:00,24917000.0,24950000.0,24917000.0,24946000.0,6.82241974,170063669.25408
2022-07-01 08:05:00,24946000.0,24990000.0,24935000.0,24937000.0,11.84482341,295580814.20947
2022-07-01 08:06:00,24938000.0,24955000.0,24937000.0,24955000.0,3.27954558,81797337.45859
2022-07-01 08:07:00,24955000.0,24983000.0,24955000.0,24982000.0,3.62306814,90482877.82993
2022-07-01 08:08:00,24983000.0,24990000.0,24976000.0,24987000.0,11.96137778,298836418.72775
2022-07-01 08:09:00,24990000.0,24990000.0,24986000.0,24990000.0,6.85405094,171272753.17822
2022-07-01 08:10:00,24989000.0,25008000.0,24989000.0,25005000.0,8.72736231,218161572.45933
2022-07-01 08:11:00,25007000.0,25075000.0,25007000.0,25062000.0,20.16781135,505313869.23187
2022-07-01 08:12:00,25062000.0,25078000.0,25020000.0,25046000.0,23.33252644,584661795.37035
2022-07-01 08:13:00,25046000.0,25046000.0,25021000.0,25032000.0,3.64352314,91207488.17162
2022-07-01 08:14:00,25032000.0,25041000.0,25024000.0,25027000.0,3.66305205,91694419.15424
2022-07-01 08:15:00,25026000.0,25046000.0,25022000.0,25039000.0,7.06740008,176934631.35645
2022-07-01 08:16:00,25035000.0,25039000.0,25029000.0,25032000.0,2.89685484,72511173.88572
2022-07-01 08:17:00,25030000.0,25062000.0,25022000.0,25053000.0,5.92070018,148249390.24831
2022-07-01 08:18:00,25053000.0,25059000.0,25044000.0,25058000.0,3.96402341,99299892.99805
2022-07-01 08:19:00,25058000.0,25078000.0,25050000.0,25074000.0,4.15028998,104019546.88614
2022-07-01 08:20:00,25074000.0,25074000.0,25052000.0,25052000.0,4.93433856,123652521.99651
2022-07-01 08:21:00,25052000.0,25073000.0,25045000.0,25063000.0,7.24382074,181477056.78118
2022-07-01 08:22:00,25061000.0,25066000.0,25047000.0,25062000.0,3.05288919,76502294.38095
2022-07-01 08:23:00,25064000.0,25079000.0,25047000.0,25079000.0,7.10200101,178012021.59326
2022-07-01 08:24:00,25079000.0,25090000.0,25061000.0,25079000.0,7.3465453,184217728.52862
2022-07-01 08:25:00,25079000.0,25079000.0,25030000.0,25035000.0,5.79381824,145111050.00592
2022-07-01 08:26:00,25035000.0,25070000.0,25030000.0,25058000.0,9.29989761,232976911.18189
2022-07-01 08:27:00,25058000.0,25066000.0,25039000.0,25056000.0,5.51655231,138226656.90049
2022-07-01 08:28:00,25057000.0,25081000.0,25056000.0,25078000.0,6.16525074,154538627.51379
2022-07-01 08:29:00,25078000.0,25102000.0,25064000.0,25082000.0,13.14685215,329896111.14488
2022-07-01 08:30:00,25102000.0,25181000.0,25071000.0,25181000.0,7.18421289,180537041.55721
2022-07-01 08:31:00,25166000.0,25188000.0,25124000.0,25130000.0,14.08433626,354089030.67064
2022-07-01 08:32:00,25130000.0,25175000.0,25127000.0,25141000.0,6.06339972,152487572.46589
2022-07-01 08:33:00,25163000.0,25257000.0,25142000.0,25212000.0,17.94794869,452235723.04597
2022-07-01 08:34:00,25225000.0,25225000.0,25194000.0,25198000.0,6.26715587,158024525.72471
2022-07-01 08:35:00,25198000.0,25202000.0,25180000.0,25198000.0,5.4760102,137939132.88199
2022-07-01 08:36:00,25187000.0,25187000.0,25157000.0,25172000.0,14.09246284,354684065.18325
2022-07-01 08:37:00,25160000.0,25174000.0,25152000.0,25153000.0,3.6659628,92231319.18889
2022-07-01 08:38:00,25153000.0,25180000.0,25147000.0,25158000.0,5.80147397,145946554.88489
2022-07-01 08:39:00,25150000.0,25158000.0,25142000.0,25145000.0,11.33697444,285161337.8814
2022-07-01 08:40:00,25144000.0,25156000.0,25130000.0,25152000.0,6.77917419,170397932.09873
2022-07-01 08:41:00,25152000.0,25157000.0,25138000.0,25141000.0,5.17662048,130183771.68181
2022-07-01 08:42:00,25141000.0,25157000.0,25136000.0,25157000.0,3.96341269,99647074.08867
2022-07-01 08:43:00,25154000.0,25154000.0,25135000.0,25136000.0,1.96288981,49350910.05215
2022-07-01 08:44:00,25135000.0,25157000.0,25130000.0,25135000.0,3.97314128,99889373.65695
2022-07-01 08:45:00,25136000.0,25200000.0,25135000.0,25195000.0,5.45147163,137206507.60559
2022-07-01 08:46:00,25195000.0,25300000.0,25195000.0,25298000.0,20.23526832,511066673.01568
2022-07-01 08:47:00,25295000.0,25367000.0,25295000.0,25345000.0,11.93164031,302180337.51947
2022-07-01 08:48:00,25345000.0,25415000.0,25342000.0,25392000.0,53.46537418,1356752680.14153
2022-07-01 08:49:00,25405000.0,25460000.0,25391000.0,25460000.0,38.7313011,984458958.71391
2022-07-01 08:50:00,25430000.0,25610000.0,25427000.0,25610000.0,49.59789892,1267254701.77326
2022-07-01 08:51:00,25609000.0,25819000.0,25609000.0,25753000.0,131.37370802,3383445033.01863
2022-07-01 08:52:00,25747000.0,25845000.0,25727000.0,25795000.0,77.4438392,1997021355.89974
2022-07-01 08:53:00,25795000.0,25884000.0,25724000.0,25850000.0,106.16329832,2738381167.26526
2022-07-01 08:54:00,25847000.0,25968000.0,25806000.0,25910000.0,66.60575413,1724147790.25806
2022-07-01 08:55:00,25910000.0,25913000.0,25820000.0,25820000.0,54.19228445,1402237957.18502
2022-07-01 08:56:00,25820000.0,25881000.0,25766000.0,25881000.0,41.32930793,1067687080.7275
2022-07-01 08:57:00,25881000.0,25884000.0,25800000.0,25837000.0,23.66408114,611598091.07972
2022-07-01 08:58:00,25837000.0,25913000.0,25817000.0,25909000.0,38.65677223,999519405.70333
2022-07-01 08:59:00,25900000.0,26022000.0,25899000.0,26003000.0,45.2685314,1175938371.44101
2022-06-30 05:59:00,26568000.0,26572000.0,26562000.0,26572000.0,1.04792068,27840357.63734
2022-06-30 06:00:00,26574000.0,26600000.0,26563000.0,26577000.0,2.36122669,62787498.14013
2022-06-30 06:01:00,26577000.0,26601000.0,26568000.0,26592000.0,0.64249007,17076333.35035
2022-06-30 06:02:00,26592000.0,26592000.0,26569000.0,26569000.0,1.56527046,41590989.44872
2022-06-30 06:03:00,26587000.0,26591000.0,26570000.0,26571000.0,1.90734722,50693862.34015
2022-06-30 06:04:00,26571000.0,26581000.0,26570000.0,26581000.0,1.43506694,38132956.95006
2022-06-30 06:05:00,26581000.0,26581000.0,26565000.0,26581000.0,1.21951744,32407945.30221
2022-06-30 06:06:00,26581000.0,26612000.0,26565000.0,26596000.0,5.13851409,136596869.01679
2022-06-30 06:07:00,26612000.0,26612000.0,26594000.0,26604000.0,2.06939672,55054415.35373
2022-06-30 06:08:00,26612000.0,26623000.0,26604000.0,26623000.0,1.21643776,32371628.10693
2022-06-30 06:09:00,26623000.0,26623000.0,26604000.0,26623000.0,1.00441745,26731046.31057
2022-06-30 06:10:00,26623000.0,26631000.0,26609000.0,26615000.0,2.91184759,77506196.25703
2022-06-30 06:11:00,26615000.0,26631000.0,26615000.0,26630000.0,1.44192143,38398540.85154
2022-06-30 06:12:00,26630000.0,26631000.0,26630000.0,26631000.0,1.78781192,47610094.2235
2022-06-30 06:13:00,26630000.0,26658000.0,26607000.0,26658000.0,2.26897912,60419349.93314
2022-06-30 06:14:00,26658000.0,26664000.0,26644000.0,26663000.0,2.68328281,71535724.2927
2022-06-30 06:15:00,26663000.0,26663000.0,26593000.0,26599000.0,9.15210375,243685490.15825
2022-06-30 06:16:00,26599000.0,26627000.0,26591000.0,26598000.0,3.6973689,98354737.03542
2022-06-30 06:17:00,26620000.0,26620000.0,26590000.0,26614000.0,2.28834599,60898298.9832
2022-06-30 06:18:00,26615000.0,26620000.0,26597000.0,26620000.0,1.44764937,38524736.33616
2022-06-30 06:19:00,26619000.0,26627000.0,26600000.0,26627000.0,1.96238874,52232822.56465
2022-06-30 06:20:00,26616000.0,26670000.0,26604000.0,26669000.0,3.14239426,83736075.89424
2022-06-30 06:21:00,26669000.0,26694000.0,26647000.0,26672000.0,2.71716838,72491260.30972
2022-06-30 06:22:00,26672000.0,26700000.0,26671000.0,26699000.0,1.88948489,50417634.82322
2022-06-30 06:23:00,26699000.0,26726000.0,26690000.0,26699000.0,4.40104494,117590579.43973
2022-06-30 06:24:00,26698000.0,26698000.0,26651000.0,26651000.0,2.82274019,75332306.52458
2022-06-30 06:25:00,26670000.0,26694000.0,26653000.0,26685000.0,2.53576183,67638581.80965
2022-06-30 06:26:00,26658000.0,26685000.0,26657000.0,26685000.0,2.44989883,65360186.26992
2022-06-30 06:27:00,26660000.0,26685000.0,26657000.0,26684000.0,1.67281581,44610165.13504
2022-06-30 06:28:00,26685000.0,26687000.0,26657000.0,26685000.0,1.97091577,52563412.97968
2022-06-30 06:29:00,26685000.0,26685000.0,26657000.0,26684000.0,1.77509121,47353476.58639
2022-06-30 06:30:00,26685000.0,26685000.0,26657000.0,26684000.0,2.13641909,56993057.98021
2022-06-30 06:31:00,26683000.0,26683000.0,26657000.0,26657000.0,1.60810334,42873132.55918
2022-06-30 06:32:00,26680000.0,26683000.0,26657000.0,26677000.0,1.64245317,43811220.18847
2022-06-30 06:33:00,26657000.0,26677000.0,26655000.0,26655000.0,3.14588324,83880833.88494
2022-06-30 06:34:00,26656000.0,26669000.0,26632000.0,26667000.0,1.54758166,41246752.5464
2022-06-30 06:35:00,26667000.0,26677000.0,26635000.0,26672000.0,1.328982,35435642.17842
2022-06-30 06:36:00,26658000.0,26672000.0,26653000.0,26671000.0,3.08490721,82256206.0555
2022-06-30 06:37:00,26671000.0,26671000.0,26648000.0,26671000.0,1.64003017,43727179.66126
2022-06-30 06:38:00,26671000.0,26693000.0,26656000.0,26688000.0,3.28484559,87629196.44332
2022-06-30 06:39:00,26678000.0,26698000.0,26678000.0,26678000.0,1.88065197,50187728.73563
2022-06-30 06:40:00,26678000.0,26750000.0,26678000.0,26738000.0,29.93326065,799878646.8708
2022-06-30 06:41:00,26739000.0,26750000.0,26738000.0,26738000.0,4.42466217,118309202.75257
2022-06-30 06:42:00,26749000.0,26749000.0,26738000.0,26738000.0,1.31663431,35208748.4396
2022-06-30 06:43:00,26746000.0,26748000.0,26738000.0,26746000.0,2.08357002,55713705.31294
2022-06-30 06:44:00,26746000.0,26746000.0,26738000.0,26738000.0,6.02554927,161112826.76132
2022-06-30 06:45:00,26738000.0,26744000.0,26738000.0,26738000.0,1.05151378,28116624.24888
2022-06-30 06:46:00,26738000.0,26750000.0,26738000.0,26750000.0,33.21478692,888126489.25063
2022-06-30 06:47:00,26745000.0,26745000.0,26738000.0,26738000.0,6.76134112,180785703.20009
2022-06-30 06:48:00,26738000.0,26744000.0,26738000.0,26738000.0,3.68247923,98464278.64011
2022-06-30 06:49:00,26739000.0,26739000.0,26738000.0,26738000.0,1.71443817,45840944.73537
2022-06-30 06:50:00,26738000.0,26745000.0,26738000.0,26738000.0,17.6709672,472490216.17219
2022-06-30 06:51:00,26738000.0,26739000.0,26738000.0,26738000.0,13.0361829,348562648.86976
2022-06-30 06:52:00,26738000.0,26745000.0,26719000.0,26734000.0,5.07759487,135768515.61146
2022-06-30 06:53:00,26734000.0,26745000.0,26721000.0,26736000.0,3.04077939,81293051.14457
2022-06-30 06:54:00,26723000.0,26737000.0,26721000.0,26737000.0,1.71100219,45739121.04709
2022-06-30 06:55:00,26737000.0,26758000.0,26737000.0,26756000.0,4.65607358,124534861.39973
2022-06-30 06:56:00,26756000.0,26756000.0,26743000.0,26743000.0,1.24648572,33346873.38042
2022-06-30 06:57:00,26752000.0,26752000.0,26743000.0,26752000.0,0.97925528,26194016.19476
2022-06-30 06:58:00,26744000.0,26752000.0,26725000.0,26736000.0,1.94178993,51917333.69773
2022-06-30 06:59:00,26736000.0,26736000.0,26722000.0,26722000.0,2.05236351,54852814.13092
2022-06-30 07:00:00,26722000.0,26725000.0,26719000.0,26725000.0,2.35383143,62895385.51742
2022-06-30 07:01:00,26725000.0,26725000.0,26719000.0,26725000.0,2.70641813,72319469.51408
2022-06-30 07:02:00,26724000.0,26750000.0,26719000.0,26720000.0,3.47608202,92915245.76062
2022-06-30 07:03:00,26732000.0,26750000.0,26719000.0,26722000.0,1.64828629,44056358.30469
2022-06-30 07:04:00,26722000.0,26747000.0,26719000.0,26731000.0,2.52878275,67569814.15522
2022-06-30 07:05:00,26731000.0,26731000.0,26719000.0,26719000.0,1.54080289,41173257.78455
2022-06-30 07:06:00,26719000.0,26720000.0,26719000.0,26719000.0,4.67010332,124780810.41841
2022-06-30 07:07:00,26720000.0,26726000.0,26719000.0,26726000.0,5.88439493,157225953.6153
2022-06-30 07:08:00,26719000.0,26727000.0,26719000.0,26727000.0,1.200084,32069867.71023
2022-06-30 07:09:00,26720000.0,26726000.0,26701000.0,26726000.0,3.49541527,93401309.01348
2022-06-30 07:10:00,26726000.0,26750000.0,26718000.0,26737000.0,2.5225344,67435246.39447
2022-06-30 07:11:00,26737000.0,26751000.0,26737000.0,26749000.0,1.75355409,46904910.83757
2022-06-30 07:12:00,26749000.0,26749000.0,26737000.0,26737000.0,1.24519177,33295513.1005
2022-06-30 07:13:00,26744000.0,26748000.0,26730000.0,26737000.0,1.12366003,30042729.77538
2022-06-30 07:14:00,26737000.0,26745000.0,26730000.0,26736000.0,1.43483715,38360098.35857
2022-06-30 07:15:00,26737000.0,26745000.0,26729000.0,26729000.0,0.69869228,18680435.4925
2022-06-30 07:16:00,26729000.0,26744000.0,26722000.0,26725000.0,1.52387308,40728503.29643
2022-06-30 07:17:00,26724000.0,26725000.0,26647000.0,26687000.0,3.85453578,102830215.36355
2022-06-30 07:18:00,26681000.0,26688000.0,26668000.0,26677000.0,1.69273289,45149099.14867
2022-06-30 07:19:00,26668000.0,26677000.0,26645000.0,26657000.0,7.2642339,193650740.99371
2022-06-30 07:20:00,26659000.0,26682000.0,26653000.0,26675000.0,1.7311448,46174796.67881
2022-06-30 07:21:00,26676000.0,26677000.0,26649000.0,26677000.0,2.77966793,74106658.6332
2022-06-30 07:22:00,26677000.0,26677000.0,26658000.0,26658000.0,1.37749963,36742945.37667
2022-06-30 07:23:00,26667000.0,26667000.0,26651000.0,26662000.0,2.46722651,65781154.455
2022-06-30 07:24:00,26662000.0,26662000.0,26649000.0,26662000.0,5.22616237,139313278.21181
2022-06-30 07:25:00,26662000.0,26677000.0,26645000.0,26645000.0,5.22008512,139179013.93724
2022-06-30 07:26:00,26649000.0,26673000.0,26645000.0,26663000.0,1.30970617,34901185.14807
2022-06-30 07:27:00,26668000.0,26670000.0,26639000.0,26640000.0,0.96220328,25647944.28909
2022-06-30 07:28:00,26644000.0,26659000.0,26640000.0,26658000.0,0.79315366,21135712.08195
2022-06-30 07:29:00,26657000.0,26657000.0,26641000.0,26644000.0,2.44398997,65125333.85462
2022-06-30 07:30:00,26644000.0,26653000.0,26625000.0,26626000.0,1.2166056,32407885.4144
2022-06-30 07:31:00,26625000.0,26629000.0,26586000.0,26588000.0,3.25958606,86756396.00766
2022-06-30 07:32:00,26587000.0,26630000.0,26579000.0,26611000.0,5.40886833,143926289.33344
2022-06-30 07:33:00,26622000.0,26622000.0,26598000.0,26621000.0,1.33383882,35499351.78835
2022-06-30 07:34:00,26621000.0,26621000.0,26598000.0,26607000.0,2.64408116,70362297.14244
2022-06-30 07:35:00,26611000.0,26611000.0,26565000.0,26565000.0,3.44994191,91708330.905
2022-06-30 07:36:00,26594000.0,26595000.0,26556000.0,26573000.0,4.46732308,118673528.75017
2022-06-30 07:37:00,26570000.0,26593000.0,26569000.0,26593000.0,2.87587905,76436513.95324
2022-06-30 07:38:00,26593000.0,26596000.0,26573000.0,26594000.0,1.02596316,27278484.99917
2022-06-30 07:39:00,26593000.0,26593000.0,26567000.0,26573000.0,2.23967281,59531893.7331
2022-06-30 07:40:00,26573000.0,26592000.0,26563000.0,26585000.0,1.4591905,38777977.90874
2022-06-30 07:41:00,26585000.0,26620000.0,26585000.0,26618000.0,1.96953084,52398660.48427
2022-06-30 07:42:00,26619000.0,26619000.0,26587000.0,26588000.0,1.85781303,49411079.24122
2022-06-30 07:43:00,26587000.0,26619000.0,26587000.0,26616000.0,2.49083017,66260798.14163
2022-06-30 07:44:00,26616000.0,26616000.0,26594000.0,26616000.0,1.6520699,43969643.16473
2022-06-30 07:45:00,26616000.0,26617000.0,26592000.0,26595000.0,4.06438973,108109441.7262
2022-06-30 07:46:00,26616000.0,26617000.0,26594000.0,26595000.0,2.02500177,53859041.86046
2022-06-30 07:47:00,26595000.0,26608000.0,26594000.0,26595000.0,3.37139729,89664959.83939
2022-06-30 07:48:00,26594000.0,26610000.0,26594000.0,26597000.0,4.42694685,117773943.50553
2022-06-30 07:49:00,26597000.0,26617000.0,26594000.0,26610000.0,2.82811332,75233079.50188
2022-06-30 07:50:00,26610000.0,26617000.0,26594000.0,26594000.0,0.93352173,24829496.68478
2022-06-30 07:51:00,26595000.0,26622000.0,26594000.0,26615000.0,2.62705216,69920724.67316
2022-06-30 07:52:00,26621000.0,26653000.0,26619000.0,26638000.0,2.33525041,62187200.08553
2022-06-30 07:53:00,26639000.0,26652000.0,26638000.0,26651000.0,1.12102197,29875132.37746
2022-06-30 07:54:00,26651000.0,26652000.0,26651000.0,26651000.0,1.46936725,39160500.06534
2022-06-30 07:55:00,26651000.0,26651000.0,26638000.0,26639000.0,3.56383665,94969889.05391
2022-06-30 07:56:00,26638000.0,26673000.0,26630000.0,26673000.0,2.46937576,65800573.18358
2022-06-30 07:57:00,26668000.0,26693000.0,26668000.0,26674000.0,1.03632258,27644250.13079
2022-06-30 07:58:00,26673000.0,26674000.0,26669000.0,26672000.0,0.90120036,24037466.18418
2022-06-30 07:59:00,26672000.0,26675000.0,26669000.0,26669000.0,2.67989743,71479065.89933
2022-06-30 08:00:00,26669000.0,26675000.0,26640000.0,26641000.0,2.65361051,70768403.8499
2022-06-30 08:01:00,26641000.0,26647000.0,26641000.0,26645000.0,0.82474023,21974713.96579
2022-06-30 08:02:00,26645000.0,26645000.0,26643000.0,26644000.0,1.66410378,44338677.48346
2022-06-30 08:03:00,26644000.0,26645000.0,26629000.0,26629000.0,1.59467626,42483272.87872
2022-06-30 08:04:00,26643000.0,26645000.0,26629000.0,26644000.0,1.09047724,29053715.23989
2022-06-30 08:05:00,26645000.0,26645000.0,26643000.0,26645000.0,1.22190885,32556529.10967
2022-06-30 08:06:00,26643000.0,26645000.0,26612000.0,26612000.0,3.65762741,97399332.67363
2022-06-30 08:07:00,26612000.0,26620000.0,26563000.0,26563000.0,11.0241905,293070089.73583
2022-06-30 08:08:00,26563000.0,26597000.0,26503000.0,26530000.0,10.22023451,271368671.94785
2022-06-30 08:09:00,26530000.0,26565000.0,26527000.0,26545000.0,7.3175347,194286966.46869
2022-06-30 08:10:00,26545000.0,26579000.0,26538000.0,26579000.0,3.78681425,100576079.09814
2022-06-30 08:11:00,26562000.0,26593000.0,26562000.0,26564000.0,1.61905282,43023160.04368
2022-06-30 08:12:00,26564000.0,26590000.0,26562000.0,26588000.0,0.88518463,23528722.53185
2022-06-30 08:13:00,26587000.0,26590000.0,26559000.0,26572000.0,2.4218946,64363950.75999
2022-06-30 08:14:00,26584000.0,26588000.0,26559000.0,26573000.0,6.42343707,170684849.03057
2022-06-30 08:15:00,26564000.0,26590000.0,26559000.0,26582000.0,2.33968539,62165713.11088
2022-06-30 08:16:00,26560000.0,26600000.0,26537000.0,26557000.0,2.95684716,78549207.98936
2022-06-30 08:17:00,26541000.0,26556000.0,26530000.0,26549000.0,2.45908607,65270664.74995
2022-06-30 08:18:00,26532000.0,26590000.0,26532000.0,26555000.0,10.49899742,278847226.06184
2022-06-30 08:19:00,26559000.0,26559000.0,26544000.0,26559000.0,1.59577108,42373854.04546
2022-06-30 08:20:00,26558000.0,26560000.0,26544000.0,26560000.0,2.59531995,68903516.28123
2022-06-30 08:21:00,26560000.0,26560000.0,26545000.0,26557000.0,1.07281285,28485768.91678
2022-06-30 08:22:00,26558000.0,26598000.0,26546000.0,26590000.0,7.26925514,193099156.97648
2022-06-30 08:23:00,26589000.0,26598000.0,26544000.0,26576000.0,15.82182548,420233793.35883
2022-06-30 08:24:00,26573000.0,26576000.0,26545000.0,26546000.0,6.83987318,181604317.67808
2022-06-30 08:25:00,26546000.0,26554000.0,26529000.0,26543000.0,5.14247635,136483396.96096
2022-06-30 08:26:00,26529000.0,26542000.0,26489000.0,26533000.0,24.37706057,645991732.45257
2022-06-30 08:27:00,26521000.0,26525000.0,26516000.0,26525000.0,1.58686996,42084540.63654
2022-06-30 08:28:00,26523000.0,26525000.0,26515000.0,26523000.0,2.48845546,66001932.06285
2022-06-30 08:29:00,26516000.0,26533000.0,26500000.0,26524000.0,2.55382883,67722443.42424
2022-06-30 08:30:00,26523000.0,26524000.0,26500000.0,26524000.0,2.46103026,65250785.80938
2022-06-30 08:31:00,26524000.0,26524000.0,26501000.0,26503000.0,3.31605791,87925877.97308
2022-06-30 08:32:00,26503000.0,26525000.0,26503000.0,26525000.0,2.05105043,54396794.00263
2022-06-30 08:33:00,26525000.0,26525000.0,26496000.0,26524000.0,2.30823257,61192666.572
2022-06-30 08:34:00,26524000.0,26532000.0,26519000.0,26531000.0,2.23628751,59325975.71142
2022-06-30 08:35:00,26531000.0,26565000.0,26523000.0,26565000.0,3.38827867,89914549.8315
2022-06-30 08:36:00,26557000.0,26583000.0,26557000.0,26579000.0,3.0726646,81666428.22663
2022-06-30 08:37:00,26578000.0,26578000.0,26532000.0,26533000.0,4.22780959,112334328.39092
2022-06-30 08:38:00,26533000.0,26551000.0,26507000.0,26512000.0,3.63267126,96373757.82316
2022-06-30 08:39:00,26508000.0,26519000.0,26507000.0,26519000.0,2.45382324,65052189.99617
2022-06-30 08:40:00,26508000.0,26519000.0,26508000.0,26517000.0,1.3387908,35498665.19355
2022-06-30 08:41:00,26518000.0,26538000.0,26517000.0,26523000.0,2.48766373,65990135.65928
2022-06-30 08:42:00,26520000.0,26549000.0,26510000.0,26546000.0,2.54140525,67431092.76724
2022-06-30 08:43:00,26565000.0,26575000.0,26526000.0,26538000.0,5.12029482,135928398.65208
2022-06-30 08:44:00,26526000.0,26529000.0,26510000.0,26510000.0,2.12231999,56291701.08332
2022-06-30 08:45:00,26520000.0,26538000.0,26514000.0,26538000.0,1.3912282,36897488.04067
2022-06-30 08:46:00,26538000.0,26559000.0,26526000.0,26538000.0,2.31329823,61388836.4956
